Series Name,Series Code,Country Name,Country Code,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Change
"Population, total",SP.POP.TOTL,Afghanistan,AFG,31541209,32716210,33753499,34636207,35643418,36686784,37769499,38972230,40099462,41128771,9587562
"Population, total",SP.POP.TOTL,Albania,ALB,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666,2777689,-117403
"Population, total",SP.POP.TOTL,Algeria,DZA,38000626,38760168,39543154,40339329,41136546,41927007,42705368,43451666,44177969,44903225,6902599
"Population, total",SP.POP.TOTL,American Samoa,ASM,52995,52217,51368,50448,49463,48424,47321,46189,45035,44273,-8722
"Population, total",SP.POP.TOTL,Andorra,AND,71367,71621,71746,72540,73837,75013,76343,77700,79034,79824,8457
"Population, total",SP.POP.TOTL,Angola,AGO,26147002,27128337,28127721,29154746,30208628,31273533,32353588,33428486,34503774,35588987,9441985
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,88497,89236,89941,90564,91119,91626,92117,92664,93219,93763,5266
"Population, total",SP.POP.TOTL,Argentina,ARG,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,45808747,46234830,4031895
"Population, total",SP.POP.TOTL,Armenia,ARM,2901385,2889930,2878595,2865835,2851923,2836557,2820602,2805608,2790974,2780469,-120916
"Population, total",SP.POP.TOTL,Aruba,ABW,102880,103594,104257,104874,105439,105962,106442,106585,106537,106445,3565
"Population, total",SP.POP.TOTL,Australia,AUS,23128129,23475686,23815995,24190907,24592588,24963258,25334826,25649248,25685412,26005540,2877411
"Population, total",SP.POP.TOTL,Austria,AUT,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864,8955797,9041851,562028
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121,10137750,10141756,724955
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,385650,389131,392697,395976,399020,401906,404557,406471,407906,409984,24334
"Population, total",SP.POP.TOTL,Bahrain,BHR,1261673,1311134,1362142,1409661,1456834,1487340,1494188,1477469,1463265,1472233,210560
"Population, total",SP.POP.TOTL,Bangladesh,BGD,154030139,155961299,157830000,159784568,161793964,163683958,165516222,167420951,169356251,171186372,17156233
"Population, total",SP.POP.TOTL,Barbados,BRB,276865,277493,278083,278649,279187,279688,280180,280693,281200,281635,4770
"Population, total",SP.POP.TOTL,Belarus,BLR,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9302585,9228071,-215140
"Population, total",SP.POP.TOTL,Belgium,BEL,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604,11586195,11685814,526407
"Population, total",SP.POP.TOTL,Belize,BLZ,344688,352335,359871,367313,374693,382066,389095,394921,400031,405272,60584
"Population, total",SP.POP.TOTL,Benin,BEN,10308730,10614844,10932783,11260085,11596779,11940683,12290444,12643123,12996895,13352864,3044134
"Population, total",SP.POP.TOTL,Bermuda,BMU,65001,65138,65237,64554,63873,63918,63911,63893,63764,63532,-1469
"Population, total",SP.POP.TOTL,Bhutan,BTN,728889,736357,743274,749761,756121,762096,767459,772506,777486,782455,53566
"Population, total",SP.POP.TOTL,Bolivia,BOL,10743349,10916987,11090085,11263015,11435533,11606905,11777315,11936162,12079472,12224110,1480761
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,3617559,3571068,3524324,3480986,3440027,3400129,3360711,3318407,3270943,3233526,-384033
"Population, total",SP.POP.TOTL,Botswana,BWA,2217278,2260376,2305171,2352416,2401840,2451409,2499702,2546402,2588423,2630296,413018
"Population, total",SP.POP.TOTL,Brazil,BRA,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304,214326223,215313498,13591731
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,28657,28971,29366,29739,30060,30335,30610,30910,31122,31305,2648
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,411702,416656,421437,425994,430276,434274,438048,441725,445373,449002,37300
"Population, total",SP.POP.TOTL,Bulgaria,BGR,7265115,7223938,7177991,7127822,7075947,7025037,6975761,6934015,6877743,6465097,-800018
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,17636408,18169842,18718019,19275498,19835858,20392723,20951639,21522626,22100683,22673762,5037354
"Population, total",SP.POP.TOTL,Burundi,BDI,10149577,10494913,10727148,10903327,11155593,11493472,11874838,12220227,12551213,12889576,2739999
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,539940,546076,552166,558394,564954,571202,577030,582640,587925,593149,53209
"Population, total",SP.POP.TOTL,Cambodia,KHM,14999683,15210817,15417523,15624584,15830689,16025238,16207746,16396860,16589023,16767842,1768159
"Population, total",SP.POP.TOTL,Cameroon,CMR,21632850,22299585,23012646,23711630,24393181,25076747,25782341,26491087,27198628,27914536,6281686
"Population, total",SP.POP.TOTL,Canada,CAN,35082954,35437435,35702908,36109487,36545236,37065084,37601230,38007166,38226498,38929902,3846948
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,58212,59559,60911,62255,63581,64884,66134,67311,68136,68706,10494
"Population, total",SP.POP.TOTL,Central African Republic,CAF,4802428,4798734,4819333,4904177,4996741,5094780,5209324,5343020,5457154,5579144,776716
"Population, total",SP.POP.TOTL,Chad,TCD,13216766,13697126,14140274,14592585,15085884,15604210,16126866,16644701,17179740,17723315,4506549
"Population, total",SP.POP.TOTL,Channel Islands,CHI,159794,160912,162190,163721,165215,167259,169410,171113,172683,174079,14285
"Population, total",SP.POP.TOTL,Chile,CHL,17509925,17687108,17870124,18083879,18368577,18701450,19039485,19300315,19493184,19603733,2093808
"Population, total",SP.POP.TOTL,China,CHN,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,48935000
"Population, total",SP.POP.TOTL,Colombia,COL,46237930,46677947,47119728,47625955,48351671,49276961,50187406,50930662,51516562,51874024,5636094
"Population, total",SP.POP.TOTL,Comoros,COM,699393,714612,730216,746232,761664,776313,790986,806166,821625,836774,137381
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,73460021,76035588,78656904,81430977,84283273,87087355,89906890,92853164,95894118,99010212,25550191
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,4828066,4944861,5064386,5186824,5312340,5441062,5570733,5702174,5835806,5970424,1142358
"Population, total",SP.POP.TOTL,Costa Rica,CRI,4791535,4844288,4895242,4945205,4993842,5040734,5084532,5123105,5153957,5180829,389294
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,22469268,22995555,23596741,24213622,24848016,25493988,26147551,26811790,27478249,28160542,5691274
"Population, total",SP.POP.TOTL,Croatia,HRV,4255689,4238389,4203604,4174349,4124531,4087843,4065253,4047680,3879000,3855600,-400089
"Population, total",SP.POP.TOTL,Cuba,CUB,11321579,11332026,11339894,11342012,11336405,11328244,11316697,11300698,11256372,11212191,-109388
"Population, total",SP.POP.TOTL,Curacao,CUW,153822,155909,157980,159664,160175,159336,157441,154947,152369,149996,-3826
"Population, total",SP.POP.TOTL,Cyprus,CYP,1166968,1176995,1187280,1197881,1208523,1218831,1228836,1237537,1244188,1251488,84520
"Population, total",SP.POP.TOTL,Czechia,CZE,10514272,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10505772,10672118,157846
"Population, total",SP.POP.TOTL,Denmark,DNK,5614932,5643475,5683483,5728010,5764980,5793636,5814422,5831404,5856733,5903037,288105
"Population, total",SP.POP.TOTL,Djibouti,DJI,971753,989087,1006259,1023261,1040233,1057198,1073994,1090156,1105557,1120849,149096
"Population, total",SP.POP.TOTL,Dominica,DMA,68819,69371,70007,70075,70403,70823,71428,71995,72412,72737,3918
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,10157051,10282115,10405832,10527592,10647244,10765531,10881882,10999664,11117873,11228821,1071770
"Population, total",SP.POP.TOTL,Ecuador,ECU,15722989,15957994,16195902,16439585,16696944,17015672,17343740,17588595,17797737,18001000,2278011
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,93377890,95592324,97723799,99784030,101789386,103740765,105618671,107465134,109262178,110990103,17612213
"Population, total",SP.POP.TOTL,El Salvador,SLV,6185642,6209526,6231066,6250510,6266654,6276342,6280217,6292731,6314167,6336392,150750
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,1243941,1295183,1346973,1398927,1450694,1502091,1553031,1596049,1634466,1674908,430967
"Population, total",SP.POP.TOTL,Eritrea,ERI,3296367,3323425,3340006,3365287,3396933,3445374,3498818,3555868,3620312,3684032,387665
"Population, total",SP.POP.TOTL,Estonia,EST,1317997,1314545,1315407,1315790,1317384,1321977,1326898,1329522,1330932,1348840,30843
"Population, total",SP.POP.TOTL,Eswatini,SWZ,1118319,1125865,1133936,1142524,1151390,1160428,1169613,1180655,1192271,1201670,83351
"Population, total",SP.POP.TOTL,Ethiopia,ETH,97084366,99746766,102471895,105293228,108197950,111129438,114120594,117190911,120283026,123379924,26295558
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,48418,48465,48816,49500,50230,50955,51681,52415,52889,53090,4672
"Population, total",SP.POP.TOTL,Fiji,FJI,913453,915560,917200,918371,919019,918996,918465,920422,924610,929766,16313
"Population, total",SP.POP.TOTL,Finland,FIN,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541017,5556106,117134
"Population, total",SP.POP.TOTL,France,FRA,66002289,66312067,66548272,66724104,66918020,67158348,67388001,67571107,67764304,67971311,1969022
"Population, total",SP.POP.TOTL,French Polynesia,PYF,288032,289873,291787,293541,295450,297606,299717,301920,304032,306279,18247
"Population, total",SP.POP.TOTL,Gabon,GAB,1902226,1966855,2028517,2086206,2140215,2192012,2242785,2292573,2341179,2388992,486766
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,2124869,2189019,2253133,2317206,2381182,2444916,2508883,2573995,2639916,2705992,581123
"Population, total",SP.POP.TOTL,Georgia,GEO,3717668,3719414,3725276,3727505,3728004,3726549,3720161,3722716,3708610,3712502,-5166
"Population, total",SP.POP.TOTL,Germany,DEU,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83797985,3152380
"Population, total",SP.POP.TOTL,Ghana,GHA,27525597,28196358,28870939,29554303,30222262,30870641,31522290,32180401,32833031,33475870,5950273
"Population, total",SP.POP.TOTL,Gibraltar,GIB,32411,32452,32520,32565,32602,32648,32685,32709,32669,32649,238
"Population, total",SP.POP.TOTL,Greece,GRC,10965211,10892413,10820883,10775971,10754679,10732882,10721582,10698599,10569207,10426919,-538292
"Population, total",SP.POP.TOTL,Greenland,GRL,56483,56295,56114,56186,56172,56023,56225,56367,56653,56661,178
"Population, total",SP.POP.TOTL,Grenada,GRD,116945,117972,118980,119966,120921,121838,122724,123663,124610,125438,8493
"Population, total",SP.POP.TOTL,Guam,GUM,167054,167543,167978,168346,168606,168678,168624,169231,170534,171774,4720
"Population, total",SP.POP.TOTL,Guatemala,GTM,15043981,15306316,15567419,15827690,16087418,16346950,16604026,16858333,17109746,17357886,2313905
"Population, total",SP.POP.TOTL,Guinea,GIN,11055430,11333365,11625998,11930985,12240789,12554864,12877539,13205153,13531906,13859341,2803911
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1697753,1743309,1788919,1834552,1879826,1924955,1970457,2015828,2060721,2105566,407813
"Population, total",SP.POP.TOTL,Guyana,GUY,747420,751115,755031,759087,763252,785514,798753,797202,804567,808726,61306
"Population, total",SP.POP.TOTL,Haiti,HTI,10261206,10412740,10563757,10713849,10863543,11012421,11160438,11306801,11447569,11584996,1323790
"Population, total",SP.POP.TOTL,Honduras,HND,8960657,9127846,9294505,9460798,9626842,9792850,9958829,10121763,10278345,10432860,1472203
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,7178900,7229500,7291300,7336600,7393200,7452600,7507900,7481000,7413100,7346100,167200
"Population, total",SP.POP.TOTL,Hungary,HUN,9893082,9866468,9843028,9814023,9787966,9775564,9771141,9750149,9709891,9643048,-250034
"Population, total",SP.POP.TOTL,Iceland,ISL,323764,327386,330815,335439,343400,352721,360563,366463,372520,382003,58239
"Population, total",SP.POP.TOTL,India,IND,1291132063,1307246509,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,1407563842,1417173173,126041110
"Population, total",SP.POP.TOTL,Indonesia,IDN,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191,275501339,22225421
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,78458928,79961672,81790841,83306231,84505076,85617562,86564202,87290193,87923432,88550570,10091642
"Population, total",SP.POP.TOTL,Iraq,IRQ,35481800,36746488,37757813,38697943,39621162,40590700,41563520,42556984,43533592,44496122,9014322
"Population, total",SP.POP.TOTL,Ireland,IRL,4623816,4657740,4701957,4755335,4807388,4867316,4934340,4985382,5033164,5127170,503354
"Population, total",SP.POP.TOTL,Isle of Man,IMN,84144,83896,83593,83450,83580,83775,83933,84046,84263,84519,375
"Population, total",SP.POP.TOTL,Israel,ISR,8059500,8215700,8380100,8546000,8713300,8882800,9054000,9215100,9371400,9557500,1498000
"Population, total",SP.POP.TOTL,Italy,ITA,60233948,60789140,60730582,60627498,60536709,60421760,59729081,59438851,59133173,58940425,-1293523
"Population, total",SP.POP.TOTL,Jamaica,JAM,2773129,2784543,2794445,2802695,2808376,2811835,2813773,2820436,2827695,2827377,54248
"Population, total",SP.POP.TOTL,Japan,JPN,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593,125124989,-2320011
"Population, total",SP.POP.TOTL,Jordan,JOR,7694814,8658026,9494246,9964656,10215381,10459865,10698683,10928721,11148278,11285869,3591055
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,17035551,17288285,17542806,17794055,18037776,18276452,18513673,18755666,19000988,19621972,2586421
"Population, total",SP.POP.TOTL,Kenya,KEN,44792368,45831863,46851488,47894670,48948137,49953304,50951450,51985780,53005614,54027487,9235119
"Population, total",SP.POP.TOTL,Kiribati,KIR,113311,114985,116707,118513,120362,122261,124241,126463,128874,131232,17921
"Population, total",SP.POP.TOTL,"Korea, Dem. People's Rep.",PRK,25001819,25126131,25258015,25389611,25516321,25638149,25755441,25867467,25971909,26069416,1067597
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51744876,51628117,1199224
"Population, total",SP.POP.TOTL,Kosovo,XKX,1818117,1812771,1788196,1777557,1791003,1797085,1788878,1790133,1786038,1761985,-56132
"Population, total",SP.POP.TOTL,Kuwait,KWT,3646518,3761584,3908743,4048085,4124904,4317185,4441100,4360444,4250114,4268873,622355
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,5719600,5835500,5956900,6079500,6198200,6322800,6456200,6579900,6773400,6974900,1255300
