Series Name,Series Code,Country Name,Country Code,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Change
"Population, total",SP.POP.TOTL,Lao PDR,LAO,6600742,6691454,6787419,6891363,6997917,7105006,7212053,7319399,7425057,7529475,928733
"Population, total",SP.POP.TOTL,Latvia,LVA,2012647,1993782,1977527,1959537,1942248,1927174,1913822,1900449,1884490,1879383,-133264
"Population, total",SP.POP.TOTL,Lebanon,LBN,5678851,6274342,6398940,6258619,6109252,5950839,5781907,5662923,5592631,5489739,-189112
"Population, total",SP.POP.TOTL,Lesotho,LSO,2073939,2095242,2118521,2143872,2170617,2198017,2225702,2254100,2281454,2305825,231886
"Population, total",SP.POP.TOTL,Liberia,LBR,4427313,4519398,4612329,4706097,4796631,4889391,4985289,5087584,5193416,5302681,875368
"Population, total",SP.POP.TOTL,Libya,LBY,5985221,6097764,6192235,6282196,6378261,6477793,6569088,6653942,6735277,6812341,827120
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,36806,37096,37355,37609,37889,38181,38482,38756,39039,39327,2521
"Population, total",SP.POP.TOTL,Lithuania,LTU,2957689,2932367,2904910,2868231,2828403,2801543,2794137,2794885,2800839,2831639,-126050
"Population, total",SP.POP.TOTL,Luxembourg,LUX,543360,556319,569604,582014,596336,607950,620001,630419,640064,653103,109743
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,593374,604167,615239,626688,638609,650991,663653,676283,686607,695168,101794
"Population, total",SP.POP.TOTL,Madagascar,MDG,23588073,24215976,24850912,25501941,26169542,26846541,27533134,28225177,28915653,29611714,6023641
"Population, total",SP.POP.TOTL,Malawi,MWI,16024775,16477966,16938942,17405624,17881167,18367883,18867337,19377061,19889742,20405317,4380542
"Population, total",SP.POP.TOTL,Malaysia,MYS,30134807,30606459,31068833,31526418,31975806,32399271,32804020,33199993,33573874,33938221,3803414
"Population, total",SP.POP.TOTL,Maldives,MDV,400728,416738,435582,454252,472442,489758,504508,514438,521457,523787,123059
"Population, total",SP.POP.TOTL,Mali,MLI,17004033,17551814,18112907,18700106,19311355,19934298,20567424,21224040,21904983,22593590,5589557
"Population, total",SP.POP.TOTL,Malta,MLT,425967,434558,445053,455356,467999,484630,504062,515332,518536,531113,105146
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,51352,50419,49410,48329,47187,45989,44728,43413,42050,41569,-9783
"Population, total",SP.POP.TOTL,Mauritania,MRT,3742959,3843174,3946220,4051890,4160015,4270712,4383849,4498604,4614974,4736139,993180
"Population, total",SP.POP.TOTL,Mauritius,MUS,1258927,1261208,1262879,1263747,1264887,1265577,1265985,1266014,1266334,1262523,3596
"Population, total",SP.POP.TOTL,Mexico,MEX,117290686,118755887,120149897,121519221,122839258,124013861,125085311,125998302,126705138,127504125,10213439
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,108609,109024,109462,109925,110430,110929,111379,112106,113131,114164,5555
"Population, total",SP.POP.TOTL,Moldova,MDA,2859558,2857815,2835978,2803186,2755189,2707203,2664224,2635130,2595809,2538894,-320664
"Population, total",SP.POP.TOTL,Monaco,MCO,35425,36110,36760,37071,37044,37029,37034,36922,36686,36469,1044
"Population, total",SP.POP.TOTL,Mongolia,MNG,2845153,2902823,2964749,3029555,3096030,3163991,3232430,3294335,3347782,3398366,553213
"Population, total",SP.POP.TOTL,Montenegro,MNE,621207,621810,622159,622303,622373,622227,622028,621306,619211,617213,-3994
"Population, total",SP.POP.TOTL,Morocco,MAR,33803527,34248603,34680458,35107264,35528115,35927511,36304408,36688772,37076584,37457971,3654444
"Population, total",SP.POP.TOTL,Mozambique,MOZ,25251731,26038704,26843246,27696493,28569441,29423878,30285595,31178239,32077072,32969518,7717787
"Population, total",SP.POP.TOTL,Myanmar,MMR,50648334,51072436,51483949,51892349,52288341,52666014,53040212,53423198,53798084,54179306,3530972
"Population, total",SP.POP.TOTL,Namibia,NAM,2204510,2243001,2282704,2323352,2364534,2405680,2446644,2489098,2530151,2567012,362502
"Population, total",SP.POP.TOTL,Nauru,NRU,10694,10940,11185,11437,11682,11924,12132,12315,12511,12668,1974
"Population, total",SP.POP.TOTL,Nepal,NPL,27381555,27462106,27610325,27861186,28183426,28506712,28832496,29348627,30034989,30547580,3166025
"Population, total",SP.POP.TOTL,Netherlands,NLD,16804432,16865008,16939923,17030314,17131296,17231624,17344874,17441500,17533044,17700982,896550
"Population, total",SP.POP.TOTL,New Caledonia,NCL,263650,268050,269460,270220,270810,271170,271240,271080,270390,269220,5570
"Population, total",SP.POP.TOTL,New Zealand,NZL,4442100,4516500,4609400,4714100,4813600,4900600,4979200,5090200,5111400,5124100,682000
"Population, total",SP.POP.TOTL,Nicaragua,NIC,6119379,6208676,6298598,6389235,6480532,6572233,6663924,6755895,6850540,6948392,829013
"Population, total",SP.POP.TOTL,Niger,NER,18653199,19372014,20128124,20921743,21737922,22577058,23443393,24333639,25252722,26207977,7554778
"Population, total",SP.POP.TOTL,Nigeria,NGA,174726123,179379016,183995785,188666931,193495907,198387623,203304492,208327405,213401323,218541212,43815089
"Population, total",SP.POP.TOTL,North Macedonia,MKD,2064032,2067471,2070226,2072490,2074502,2076217,2076694,2072531,2065092,2057679,-6353
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,52141,51856,51514,51133,50729,50304,49858,49587,49481,49551,-2590
"Population, total",SP.POP.TOTL,Norway,NOR,5079623,5137232,5188607,5234519,5276968,5311916,5347896,5379475,5408320,5457127,377504
"Population, total",SP.POP.TOTL,Oman,OMN,3816680,4009267,4191776,4398070,4541854,4601157,4602768,4543399,4520471,4576298,759618
"Population, total",SP.POP.TOTL,Pakistan,PAK,205337562,208251628,210969298,213524840,216379655,219731479,223293280,227196741,231402117,235824862,30487300
"Population, total",SP.POP.TOTL,Palau,PLW,17805,17796,17794,17816,17837,17864,17916,17972,18024,18055,250
"Population, total",SP.POP.TOTL,Panama,PAN,3821556,3888793,3957099,4026336,4096063,4165255,4232532,4294396,4351267,4408581,587025
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,8245627,8464153,8682174,8899169,9114796,9329227,9542486,9749640,9949437,10142619,1896992
"Population, total",SP.POP.TOTL,Paraguay,PRY,6005652,6090721,6177950,6266615,6355404,6443328,6530026,6618695,6703799,6780744,775092
"Population, total",SP.POP.TOTL,Peru,PER,30038809,30353951,30711863,31132779,31605486,32203944,32824861,33304756,33715471,34049588,4010779
"Population, total",SP.POP.TOTL,Philippines,PHL,99700107,101325201,103031365,104875266,106738501,108568836,110380804,112190977,113880328,115559009,15858902
"Population, total",SP.POP.TOTL,Poland,POL,38040196,38011735,37986412,37970087,37974826,37974750,37965475,37899070,37747124,36821749,-1218447
"Population, total",SP.POP.TOTL,Portugal,PRT,10457295,10401062,10358076,10325452,10300300,10283822,10286263,10297081,10361831,10409704,-47591
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3593077,3534874,3473232,3406672,3325286,3193354,3193694,3281557,3262693,3221789,-371288
"Population, total",SP.POP.TOTL,Qatar,QAT,2035501,2214465,2414573,2595166,2711755,2766732,2807235,2760385,2688235,2695122,659621
"Population, total",SP.POP.TOTL,Romania,ROU,19983693,19908979,19815616,19702267,19588715,19473970,19371648,19265250,19122059,19047009,-936684
"Population, total",SP.POP.TOTL,Russian Federation,RUS,143506995,143819667,144096870,144342397,144496739,144477859,144406261,144073139,144130482,144236933,729938
"Population, total",SP.POP.TOTL,Rwanda,RWA,11101350,11368451,11642959,11930899,12230339,12531808,12835028,13146362,13461888,13776698,2675348
"Population, total",SP.POP.TOTL,Samoa,WSM,199939,201757,203571,205544,207630,209701,211905,214929,218764,222382,22443
"Population, total",SP.POP.TOTL,San Marino,SMR,33285,33389,33570,33834,34056,34156,34178,34007,33745,33660,375
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,193757,197497,201124,204632,208036,211344,214599,218641,223107,227380,33623
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,31482498,32125564,32749848,33416270,34193122,35018133,35827362,35997107,35950396,36408820,4926322
"Population, total",SP.POP.TOTL,Senegal,SEN,13595566,13970308,14356181,14751356,15157793,15574909,16000781,16436120,16876720,17316449,3720883
"Population, total",SP.POP.TOTL,Serbia,SRB,7164132,7130576,7095383,7058322,7020858,6982604,6945235,6899126,6834326,6664449,-499683
"Population, total",SP.POP.TOTL,Seychelles,SYC,89949,91359,93419,94677,95843,96762,97625,98462,99258,119878,29929
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,6964859,7140688,7314773,7493913,7677565,7861281,8046828,8233970,8420641,8605718,1640859
"Population, total",SP.POP.TOTL,Singapore,SGP,5399162,5469724,5535002,5607283,5612253,5638676,5703569,5685807,5453566,5637022,237860
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,36607,37685,38825,39969,40574,40895,41608,42310,42668,42848,6241
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5413393,5418649,5423801,5430798,5439232,5446771,5454147,5458827,5447247,5431752,18359
"Population, total",SP.POP.TOTL,Slovenia,SVN,2059953,2061980,2063531,2065042,2066388,2073894,2088385,2102419,2108079,2111986,52033
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,582365,597375,612660,628102,643634,659249,674993,691191,707851,724273,141908
"Population, total",SP.POP.TOTL,Somalia,SOM,12852485,13309235,13763906,14292847,14864221,15411094,15981300,16537016,17065581,17597511,4745026
"Population, total",SP.POP.TOTL,South Africa,ZAF,53873616,54729551,55876504,56422274,56641209,57339635,58087055,58801927,59392255,59893885,6020269
"Population, total",SP.POP.TOTL,South Sudan,SSD,11106031,11213284,11194299,11066105,10658226,10395329,10447666,10606227,10748272,10913164,-192867
"Population, total",SP.POP.TOTL,Spain,ESP,46620045,46480882,46444832,46484062,46593236,46797754,47134837,47365655,47415794,47778340,1158295
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,21131756,21239457,21336697,21425494,21506813,21670000,21803000,21919000,22156000,22181000,1049244
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,47767,47789,47790,47788,47785,47761,47712,47642,47606,47657,-110
"Population, total",SP.POP.TOTL,St. Lucia,LCA,173978,174804,175623,176413,177163,177888,178583,179237,179651,179857,5879
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,35639,35261,35020,34811,34496,33852,33121,32553,31948,31791,-3848
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,107450,106912,106482,105963,105549,105281,104924,104632,104332,103948,-3502
"Population, total",SP.POP.TOTL,Sudan,SDN,35990704,37003245,38171178,39377169,40679828,41999059,43232093,44440486,45657202,46874204,10883500
"Population, total",SP.POP.TOTL,Suriname,SUR,563947,569682,575475,581453,587559,593715,600301,607065,612985,618040,54093
"Population, total",SP.POP.TOTL,Sweden,SWE,9600379,9696110,9799186,9923085,10057698,10175214,10278887,10353442,10415811,10486941,886562
"Population, total",SP.POP.TOTL,Switzerland,CHE,8089346,8188649,8282396,8373338,8451840,8514329,8575280,8638167,8704546,8775760,686414
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,21495821,20072232,19205178,18964252,18983373,19333463,20098251,20772595,21324367,22125249,629428
"Population, total",SP.POP.TOTL,Tajikistan,TJK,8136610,8326348,8524063,8725318,8925525,9128132,9337003,9543207,9750064,9952787,1816177
"Population, total",SP.POP.TOTL,Tanzania,TZA,49253643,50814552,52542823,54401802,56267032,58090443,59872579,61704518,63588334,65497748,16244105
"Population, total",SP.POP.TOTL,Thailand,THA,69578602,69960943,70294397,70607037,70898202,71127802,71307763,71475664,71601103,71697030,2118428
"Population, total",SP.POP.TOTL,Timor-Leste,TLS,1161555,1184830,1205813,1224562,1243235,1261845,1280438,1299995,1320942,1341296,179741
"Population, total",SP.POP.TOTL,Togo,TGO,7106229,7288383,7473229,7661354,7852795,8046679,8243094,8442580,8644829,8848699,1742470
"Population, total",SP.POP.TOTL,Tonga,TON,107089,106626,106122,105707,105415,105150,104951,105254,106017,106858,-231
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1440729,1450661,1460177,1469330,1478607,1504709,1519955,1518147,1525663,1531044,90315
"Population, total",SP.POP.TOTL,Tunisia,TUN,11300284,11428948,11557779,11685667,11811443,11933041,12049314,12161723,12262946,12356117,1055833
"Population, total",SP.POP.TOTL,Turkiye,TUR,76147624,77181884,78218479,79277962,80312698,81407204,82579440,83384680,84147318,84979913,8832289
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,5560095,5663152,5766431,5868561,5968383,6065066,6158420,6250438,6341855,6430770,870675
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,33594,34985,36538,38246,39844,41487,43080,44276,45114,45703,12109
"Population, total",SP.POP.TOTL,Tuvalu,TUV,10918,10899,10877,10852,10828,10865,10956,11069,11204,11312,394
"Population, total",SP.POP.TOTL,Uganda,UGA,35273570,36336539,37477356,38748299,40127085,41515395,42949080,44404611,45853778,47249585,11976015
"Population, total",SP.POP.TOTL,Ukraine,UKR,45489648,45272155,45154036,45004673,44831135,44622518,44386203,44132049,43822901,38000000,-7489648
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,8751847,8835951,8916899,8994263,9068296,9140169,9211657,9287289,9365145,9441129,689282
"Population, total",SP.POP.TOTL,United Kingdom,GBR,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67081234,67026292,66971395,2843122
"Population, total",SP.POP.TOTL,United States,USA,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331511512,332031554,333287557,17227610
"Population, total",SP.POP.TOTL,Uruguay,URY,3381180,3391662,3402818,3413766,3422200,3427042,3428409,3429086,3426260,3422794,41614
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,30243200,30757700,31298900,31847900,32388600,32956100,33580350,34232050,34915100,35648100,5404900
"Population, total",SP.POP.TOTL,Vanuatu,VUT,263534,269927,276438,283218,290239,297298,304404,311685,319137,326740,63206
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,29838021,30193258,30529716,30741464,30563433,29825653,28971683,28490453,28199867,28301696,-1536325
"Population, total",SP.POP.TOTL,Viet Nam,VNM,90267739,91235504,92191398,93126529,94033048,94914330,95776716,96648685,97468029,98186856,7919117
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,108041,107882,107712,107516,107281,107001,106669,106290,105870,105413,-2628
"Population, total",SP.POP.TOTL,West Bank and Gaza,PSE,4076708,4173398,4270092,4367088,4454805,4569087,4685306,4803269,4922749,5043612,966904
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,26984002,27753304,28516545,29274002,30034389,30790513,31546691,32284046,32981641,33696614,6712612
"Population, total",SP.POP.TOTL,Zambia,ZMB,15234976,15737793,16248230,16767761,17298054,17835893,18380477,18927715,19473125,20017675,4782699
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,13555422,13855753,14154937,14452704,14751101,15052184,15354608,15669666,15993524,16320537,2765115
